feature1,feature2,feature3,feature4,class
5.1,1400.0,1.4,2.0,0
4.9,1200.0,1.4,2.0,0
4.7,1280.0,1.3,2.0,0
4.6,1240.0,1.5,2.0,0
5.0,1440.0,1.4,2.0,0
5.4,1560.0,1.7,4.0,0
4.6,1360.0,1.4,3.0,0
5.0,1360.0,1.5,2.0,0
4.4,1160.0,1.4,2.0,0
4.9,1240.0,1.5,1.0,0
5.4,1480.0,1.5,2.0,0
4.8,1360.0,1.6,2.0,0
4.8,1200.0,1.4,1.0,0
4.3,1200.0,1.1,1.0,0
5.8,1600.0,1.2,2.0,0
5.7,1760.0000000000002,1.5,4.0,0
5.4,1560.0,1.3,4.0,0
5.1,1400.0,1.4,3.0,0
5.7,1520.0,1.7,3.0,0
5.1,1520.0,1.5,3.0,0
5.4,1360.0,1.7,2.0,0
5.1,1480.0,1.5,4.0,0
4.6,1440.0,1.0,2.0,0
5.1,1320.0,1.7,5.0,0
4.8,1360.0,1.9,2.0,0
5.0,1200.0,1.6,2.0,0
5.0,1360.0,1.6,4.0,0
5.2,1400.0,1.5,2.0,0
5.2,1360.0,1.4,2.0,0
4.7,1280.0,1.6,2.0,0
4.8,1240.0,1.6,2.0,0
5.4,1360.0,1.5,4.0,0
5.2,1639.9999999999998,1.5,1.0,0
5.5,1680.0,1.4,2.0,0
4.9,1240.0,1.5,1.0,0
5.0,1280.0,1.2,2.0,0
5.5,1400.0,1.3,2.0,0
4.9,1240.0,1.5,1.0,0
4.4,1200.0,1.3,2.0,0
5.1,1360.0,1.5,2.0,0
5.0,1400.0,1.3,3.0,0
4.5,919.9999999999999,1.3,3.0,0
4.4,1280.0,1.3,2.0,0
5.0,1400.0,1.6,6.0,0
5.1,1520.0,1.9,4.0,0
4.8,1200.0,1.4,3.0,0
5.1,1520.0,1.6,2.0,0
4.6,1280.0,1.4,2.0,0
5.3,1480.0,1.5,2.0,0
5.0,1320.0,1.4,2.0,0
7.0,1280.0,4.7,14.0,1
